_id,average_temperature,average_humidity,timestamp
939b4547-3304-4342-8d51-8ab7f3c33b49,19.1,70.0,2025-06-13T00:00:00+09:00
5a3b9936-1ab2-4a51-835f-839adac6738e,21.3,65.2,2025-06-13T01:00:00+09:00
e881cdac-792f-4175-89af-583fd28d51f5,20.2,77.6,2025-06-13T02:00:00+09:00
ba457383-eae2-4d90-bd63-8abf8a156480,19.7,80.0,2025-06-13T03:00:00+09:00
e469e412-8e63-4eef-a2ca-1ad8b4afb043,21.5,69.9,2025-06-13T04:00:00+09:00
eebb8ae8-52b7-4813-a237-fc46e3d566cb,18.1,77.5,2025-06-13T05:00:00+09:00
05dc6888-4d66-40c9-a366-783cc5dafbe4,23.5,50.9,2025-06-13T06:00:00+09:00
cce9aaf1-bbe4-4ebc-8777-870493344c38,21.1,59.0,2025-06-13T07:00:00+09:00
465e121c-b525-4c10-8302-394a7be24403,22.8,58.0,2025-06-13T08:00:00+09:00
e1497428-50de-4588-9fc2-fd141b040f9c,20.4,51.7,2025-06-13T09:00:00+09:00
6a79d6de-4331-4e28-a9df-3af159165467,22.8,69.8,2025-06-13T10:00:00+09:00
3ee8fafd-006d-476e-a39b-599a746afb37,22.7,53.0,2025-06-13T11:00:00+09:00
56fd154c-b0f1-4a2e-9f59-7867c89b84d3,28.6,40.9,2025-06-13T12:00:00+09:00
97222b8c-6542-433b-b698-ccac4e056d49,29.6,50.7,2025-06-13T13:00:00+09:00
7d22b348-c0fa-4074-a14e-f03a9d314753,31.3,49.6,2025-06-13T14:00:00+09:00
2c4ff45e-1736-426a-b0f9-f2e9f58970f4,30.0,50.5,2025-06-13T15:00:00+09:00
62764f4c-9c79-45b2-bc75-56730520dc69,27.1,40.1,2025-06-13T16:00:00+09:00
ffdd5540-07f7-42c3-9d82-9bbcd2f876a3,30.9,57.8,2025-06-13T17:00:00+09:00
19f3696a-329f-4869-bf01-29be0a00b936,23.7,51.3,2025-06-13T18:00:00+09:00
7d314c3b-1765-4682-83f4-297f804ce58b,24.1,66.1,2025-06-13T19:00:00+09:00
8d36c2f6-bf63-4999-942d-c1298f4591a8,22.7,58.9,2025-06-13T20:00:00+09:00
2af265b3-205b-4f9d-99f2-c475c18d48fa,23.7,62.4,2025-06-13T21:00:00+09:00
cc5c566a-0721-46f9-8fe6-300fc2c05048,23.2,57.7,2025-06-13T22:00:00+09:00
c5a43b2a-9e4e-4682-9fe3-3eb934d73d13,23.3,51.0,2025-06-13T23:00:00+09:00
17b53a73-ec6a-41ea-9cb8-0042141c14d1,21.7,72.2,2025-06-14T00:00:00+09:00
37feda33-a482-4d6b-8a74-886f881e87fd,19.1,67.3,2025-06-14T01:00:00+09:00
24cc230a-bea0-4401-b828-e97e7e5c4a68,20.3,74.2,2025-06-14T02:00:00+09:00
f761efda-f5be-469e-9287-88a8765225e9,21.8,67.1,2025-06-14T03:00:00+09:00
92eef9df-0fc2-44d2-b0a1-d132f6e4eb74,19.4,62.2,2025-06-14T04:00:00+09:00
680fd7bb-6390-4e04-9a99-4a31764f55bf,19.8,71.5,2025-06-14T05:00:00+09:00
929c8b53-c280-4119-8b59-d33254f5eef4,22.9,66.7,2025-06-14T06:00:00+09:00
e4c7a78c-fc31-416f-967c-5aefdafa5ec7,23.2,52.0,2025-06-14T07:00:00+09:00
4e940f11-d544-46ad-807c-83e89acbe697,21.5,68.3,2025-06-14T08:00:00+09:00
9e6a5119-ad62-41c2-982f-6a63ea7ad463,22.5,68.4,2025-06-14T09:00:00+09:00
e50b6493-da8e-4f40-a43e-1cf963965475,20.9,51.3,2025-06-14T10:00:00+09:00
95c844c4-57f8-412e-85a0-72541c07046e,21.9,57.7,2025-06-14T11:00:00+09:00
c74dd8cd-2d59-4edd-87c2-7d211b85c598,30.3,50.0,2025-06-14T12:00:00+09:00
15343942-5d7d-4b65-8a88-9352f2d95f50,26.1,59.3,2025-06-14T13:00:00+09:00
caa8b55d-56fe-4195-9657-05e56ea772b4,26.2,56.7,2025-06-14T14:00:00+09:00
dfcbeb83-43d4-49f4-8f13-ecc2944e0bc4,31.2,41.2,2025-06-14T15:00:00+09:00
e199ef1a-e40d-4604-8f98-ccc52757995e,30.5,41.1,2025-06-14T16:00:00+09:00
0b474c8e-b2a5-4d62-a146-0112b0b3a738,30.6,41.5,2025-06-14T17:00:00+09:00
d63bcf82-5344-4374-9376-48f282b7ef8a,24.8,67.6,2025-06-14T18:00:00+09:00
568bb09b-e786-4015-ad3c-29479250e9ac,23.5,69.3,2025-06-14T19:00:00+09:00
babe5733-5771-4f4a-802c-3df0abdaa2e6,23.9,53.6,2025-06-14T20:00:00+09:00
9dffe7be-1434-4ee7-a7b4-1648332d81b9,22.1,68.9,2025-06-14T21:00:00+09:00
